Sector,Name of Indicator,Indicator Description,Unit,Source Description,References
Oil and Gas,Oil and Gas activity,Oil and Gas Production,Mtoe,"This number was obtained from IEA Energy Balances data (IEA, 2016).","IEA. (2016). Based on IEA data from Energy Statistics and Balances 2016 © OECD/IEA[2016], www.iea.org/statistics, Licence: www.iea.org/t&c; as modified by the Climate Action Tracker. "
Transport: Aviation,Aviation biofuel intensity,Biofuels and electrification in aviation,% biofuels/elec.,"All historical data on fuel use in transport have been based on IEA data (IEA, 2016).","IEA. (2016). Based on IEA data from Energy Statistics and Balances 2016 © OECD/IEA[2016], www.iea.org/statistics, Licence: www.iea.org/t&c; as modified by the Climate Action Tracker."
Transport: Aviation,Aviation activity,Passenger flux per capita,pkm / cap,"All historical data on transport activity have been taken from ICCT 2014 Transport Roadmap Energy Model if available, and from the ICAO 2013, 2014 and 2015 Annual Reports where not, while population data are from UN World Population Prospects.","ICAO. (2014). Annual Report 2013 - Appendix 1. Available on http://www.icao.int/annual-report-2013/Documents/Appendix_1_en.pdfICAO. (2015). Annual Report 2014 - Appendix 1. Available on http://www.icao.int/annual-report-2014/Documents/Appendix_1_en.pdfICAO. (2016). Annual Report 2015 - Appendix 1. Available on http://www.icao.int/annual-report-2015/Documents/Appendix_1_en.pdfICCT. (2014). Transport Roadmap Energy Model.United Nations, Department of Economic and Social Affairs, Population Division (2015). World Population Prospects: The 2015 Revision, DVD Edition. Medium Fertility Variant. Link: https://esa.un.org/unpd/wpp/Download/Standard/Population/"
Transport: Road,Modal split,Modal split,% private cars and motorcycles,"The modal split was obtained by calculating the fractions of the activity of each category. All historical data on transport activity have been taken from ICCT 2014 Transport Roadmap Energy Model, apart from country-level data within the EU, which were taken from the TREMOVE model version 4.2. Data update on 30 July 2019, data extracted from UNECE (https://w3.unece.org/PXWeb2015/pxweb/en/STAT/STAT__40-TRTRANS__02-TRROAD/04_en_TRRoadPassgKm_r.px/table/tableViewLayout1/) and ITF-OECD (https://stats.ITF-OECD.org/Index.aspx?DataSetCode=ITF_INV-MTN_DATA). Data from 2014 was updated with data from ITF-OECD (2019). ","ITF-OECD, Key Transport Statistics 2018 Data (2019). Available at: https://www.itf-oecd.org/sites/default/files/docs/key-transport-statistics-2019_0.pdf

ICCT. (2017). Global Transportation Roadmap Model.
TREMOVE 4.2, Transport & Mobility, University of Leuven, http://www.tmleuven.be/methode/tremove/home.htm. UNECE (https://w3.unece.org/PXWeb2015/pxweb/en/STAT/STAT__40-TRTRANS__02-TRROAD/04_en_TRRoadPassgKm_r.px/). ITF-OECD (https://stats.ITF-OECD.org/Index.aspx?DataSetCode=ITF_INV-MTN_DATA)"
Transport: Road,Road transport emissions intensity,CO2 emission per vehicle kilometre,kg CO2 / vkm,"Road transport emissions intensity was calculated by dividing the activity with the emissions data. Activity and emissions data between 2016-2017 was extracted from ITF-OECD and UNFCC respectively, for the following countries: USA, Japan, Australia, France, Italy and the UK. All historical data until 2014 on transport emissions have been taken from ICCT 2014 Transport Roadmap Energy Model, apart from country-level data within the EU, which were taken from the TREMOVE model version 4.2. ","ITF-OECD, (2019). Available at: https://www.itf-oecd.org/sites/default/files/docs/key-transport-statistics-2019_0.pdf

UNFCCC, GHG emissions (2019). Available at: https://di.unfccc.int/detailed_data_by_party

ICCT. (2017). Global Transportation Roadmap Model.
TREMOVE 4.2, Transport & Mobility, University of Leuven, http://www.tmleuven.be/methode/tremove/home.htm; UNFCCC, 2019 (https://di.unfccc.int/detailed_data_by_party); ITF-OECD, 2019 (https://www.itf-oecd.org/sites/default/files/docs/key-transport-statistics-2019_0.pdf)"
Transport: Road,Road transport biofuel/electrification,Biofuels and electrification in road transport,% biofuels/elec.,Biofuel and electricity energy consumption in the road transport sector was summed and divided by total final consumption in the road transport sectotr. All data eas collected from IEA (2018). ,"IEA, World Energy Balances (2018). Available at: https://www.iea.org/statistics/balances/"
Transport: Road,EVs per capita,Amount of EVs per 1000 capita,EVs / 1000 cap,"The EV per capita intensity was obtained from divinding the national EV stock by national population data. Data on EV stock was obtained from the IEA Global EV Outlook (IEA 2016; 2017; 2018; 2019). This indicator contains clues on the success of a country's EV supporting environment (and to a lesser extent, as well as on the fact that generally, the wealthier a country's population, the higher the amount of vehicles per capita). ","IEA, World EV Outlook (2019). Available at: https://www.iea.org/publications/reports/globalevoutlook2019/

IEA, World EV Outlook (2018). Available at: https://www.iea.org/gevo2018/

IEA, World EV Outlook (2017). Available at: https://www.iea.org/publications/freepublications/publication/GlobalEVOutlook2017.pdf

IEA, Global EV Outlook: Beyond One Million Electric Cars (2016). Available on https://www.iea.org/publications/freepublications/publication/Global_EV_Outlook_2016.pdf

United Nations, Department of Economic and Social Affairs, Population Division; World Population Prospects: The 2019 Revision (2019). Available at: https://population.un.org/wpp/Download/Standard/Population/"
Transport: Road,EV chargers per million capita ,Amount of public EV chargers per million capita,EV chargers / M cap,"EV chargers per capita intensity was obtained by dividing the amount of publicly available EV chargers in a country (IEA, 2019) by the national population (UN, 2019). ","IEA, World EV Outlook (2019). Available at: https://www.iea.org/publications/reports/globalevoutlook2019/

United Nations, Department of Economic and Social Affairs, Population Division; World Population Prospects: The 2019 Revision (2019). Available at: https://population.un.org/wpp/Download/Standard/Population/"
Transport: Road,EV market share,% of total market,%,The EV market share data was collected from IEA (2019). ,"IEA, World EV Outlook (2019). Available at: https://www.iea.org/publications/reports/globalevoutlook2019/


"
Transport: Road,New EV sales,"Amount of new EV sales, aggregated per country",New EV sales,New EV sales data was collected from IEA (2019).,"IEA, World EV Outlook (2019). Available at: https://www.iea.org/publications/reports/globalevoutlook2019/

 "
Transport: Road,New EV sales per million capita,Amount of new EV sales per million capita,sales / M cap,"EV sales per capita intensity was calculated by dividing the amount of new EV sales in a country (IEA, 2019) by the national population (UN, 2019). ","IEA, World EV Outlook (2019). Available at: https://www.iea.org/publications/reports/globalevoutlook2019/

United Nations, Department of Economic and Social Affairs, Population Division; World Population Prospects: The 2019 Revision (2019). Available at: https://population.un.org/wpp/Download/Standard/Population/"
Waste,Waste activity,Amount of waste per capita,t waste / cap,"The total amount generated of municipal waste was obtained on country level from (OECD, 2015) and from the Waste Atlas for an estimation of the global number. Population data are from UN World Population Prospects.","OECD. (2015). OECD Environment Statistics - Municipal waste. Retrieved May 18, 2015, from http://www.oecd-ilibrary.org/environment/data/oecd-environment-statistics/municipal-waste_data-00601-en

United Nations, Department of Economic and Social Affairs, Population Division (2015). World Population Prospects: The 2015 Revision, DVD Edition. Medium Fertility Variant. Link: https://esa.un.org/unpd/wpp/Download/Standard/Population/

Waste Atlas. Global Waste Clock. Link: http://www.atlas.d-waste.com/"
Waste,Waste emissions intensity,Methane emissions per unit of waste,tCH4 from landfill / t waste,"For total amount generated of municipal waste: (OECD, 2015); for CH4 emission from solid waste: (JRC/PBL, 2012; UNFCCC, 2015); for worldwide waste generation, estimation from Waste Atlas.","JRC/PBL. (2012). Edgar Version 4.2 FT2010. Retrieved from http://edgar.jrc.ec.europa.eu/index.phpOECD. (2015). OECD Environment Statistics - Municipal waste. Retrieved May 18, 2015, from http://www.oecd-ilibrary.org/environment/data/oecd-environment-statistics/municipal-waste_data-00601-enUNFCCC. (2015). Greenhouse Gas Inventory Data. Greenhouse Gas Inventory Data. Retrieved from http://unfccc.int/di/DetailedByParty.doUnited Nations, Department of Economic and Social Affairs, Population Division (2015). World Population Prospects: The 2015 Revision, DVD Edition. Medium Fertility Variant. Link: https://esa.un.org/unpd/wpp/Download/Standard/Population/Waste Atlas. Global Waste Clock. Link: http://www.atlas.d-waste.com/"
